X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
1,Pradera,18.3,0.5,1.29,110,2.8,18G,714952.0,5159333.0
1,Pradera,10.7,0.6,0.91,110,2.5,18G,714896.0,5159627.0
1,Bosque,20.6,0.3,1.26,110,2.1,18G,715047.0,5159327.0
4,Bosque,23.7,0.4,0.99,110,2.5,18G,711466.0,5138560.0
4,Pradera,8.2,0.6,1.22,110,2.5,18G,711465.0,5138533.0
6,Pradera,16.8,0.4,1.20,110,2.6,18G,716266.0,5138685.0
6,Bosque,18.4,0.3,0.80,110,2.5,18G,715542.0,5138776.0
7,Bosque,3.1,0.4,1.28,100,2.0,18G,719306.0,5137297.0
8,Pradera,14.1,0.6,1.08,110,2.7,18G,719585.0,5134265.0
9,Pradera,16.7,0.5,1.70,110,2.7,18G,720393.0,5131661.0
9,Bosque,20.6,0.3,1.34,110,2.0,18G,720455.0,5131677.0
13,Pradera,7.5,0.6,1.22,110,2.8,18G,722007.0,5126367.0
14,Pradera,7.9,0.6,0.58,110,2.7,18G,722867.0,5119665.0
14,Bosque,14.1,0.3,1.32,110,2.2,18G,722867.0,5119665.0
16,Pradera,21.2,0.6,1.43,110,2.6,18G,726552.0,5112650.0
16,Bosque,25.2,0.2,0.95,110,2.0,18G,726097.0,5113753.0
17,SN,29.6,0.2,1.19,110,2.0,18G,727944.0,5110364.0
19,Bosque,8.6,0.5,1.27,55,2.4,18G,732578.0,5104936.0
19,Pradera,4.1,1.1,0.96,100,2.6,18G,732115.0,5105319.0
20,Bosque,1.7,0.4,0.82,11,2.0,19G,261079.0,5101139.0
22,Pradera,7.0,1.1,1.18,28,2.8,19G,272700.0,5101850.0
22,Matorral,9.2,0.8,1.25,28,2.7,19G,272713.0,5101867.0
23,Bosque,10.0,0.7,1.17,73,2.3,19G,273135.0,5099509.0
23,Pradera,9.0,0.7,1.30,72,2.8,19G,272665.0,5098343.0
24,Matorral,15.2,0.8,1.17,60,2.6,19G,270580.0,5096784.0
25,Pradera,10.2,0.5,1.30,60,2.9,19G,272034.0,5094590.0
25,Bosque,10.1,0.5,1.19,17,2.5,19G,272013.0,5094636.0
27,Pradera,12.9,0.5,1.13,110,2.6,18G,716024.0,5126252.0
28,Pradera,16.4,0.7,1.04,110,2.5,18G,713975.0,5126899.0
28,Pradera,25.7,0.6,0.97,110,2.8,18G,713249.0,5127237.0
30,Pradera,19.3,0.5,1.06,100,2.4,18G,695333.0,5122859.0
30,Bosque,20.9,0.2,1.26,110,2.3,18G,695340.0,5122897.0
30,SN,23.3,0.1,1.57,110,2.0,18G,684278.0,5125952.0
31,Pradera,16.5,0.5,1.18,110,2.5,18G,701389.0,5126865.0
32,Bosque,23.7,0.3,1.15,110,2.0,18G,671463.0,5137033.0
33,Mis1,9.0,0.3,1.12,110,2.0,18G,664216.0,5148193.0
33,Bosque,0.8,1.2,1.28,110,2.0,18G,664216.0,5148193.0
35,Pradera,13.6,0.6,1.17,110,2.6,18G,702609.0,5107989.0
39,Bosque,26.7,0.2,1.21,110,2.0,18G,694666.0,5084956.0
39,Pradera,5.1,0.8,1.42,27,2.8,18G,694613.0,5084942.0
42,Bosque,9.9,0.8,1.26,55,2.3,18G,698614.0,5065079.0
43,Bosque,9.5,0.1,1.14,50,2.0,18G,704493.0,5058688.0
44,SN,19.6,0.3,1.20,110,2.0,18G,698552.0,5049781.0
46,Bosque,20.7,0.4,1.46,110,2.0,18G,686708.0,5043245.0
49,Bosque,7.8,0.7,1.28,110,2.3,18G,686230.0,5040245.0
49,Pradera,16.0,0.5,1.09,110,2.4,18G,688246.0,5040506.0
51,SN,2.0,1.2,1.39,22,2.6,18G,716387.0,5050809.0
51,Bosque,6.5,0.8,1.24,16,2.7,18G,715783.0,5050668.0
51,Pradera,6.7,0.8,1.02,100,2.6,18G,716694.0,5050731.0
52,Pradera,10.7,0.7,1.09,110,2.7,18G,722106.0,5039304.0
52,Bosque,11.5,0.3,1.16,110,2.4,18G,722091.0,5039320.0
53,Pradera,10.9,0.4,1.27,110,2.8,18G,724064.0,5043754.0
55,Pradera,6.3,0.9,1.36,86,2.8,18G,734805.0,5047418.0
55,Bosque,17.5,0.6,0.66,110,2.5,19G,263076.0,5046778.0
56,Bosque,7.0,0.6,1.29,70,2.7,19G,272732.0,5047520.0
57,Bosque,5.5,0.5,1.44,110,2.8,19G,281772.0,5052182.0
58,Pradera,5.8,0.8,1.24,110,3.0,19G,287791.0,5053454.0
58,Pradera,2.0,1.2,1.13,44,2.6,19G,291292.0,5056429.0
59,Matorral,12.1,1.0,1.14,32,2.0,19G,291292.0,5056429.0
60,Pradera,6.2,0.9,1.21,110,3.0,19G,299231.0,5059616.0
60,Plantación,8.1,0.8,1.19,110,2.9,19G,299553.0,5069152.0
61,Pradera,11.2,0.8,1.17,110,2.8,18G,720496.0,5028290.0
61,Bosque,19.3,0.4,1.42,110,2.0,18G,720857.0,5026268.0
62,Pradera,10.7,0.7,1.36,110,2.9,18G,720496.0,5028290.0
62,Bosque,22.7,0.5,1.14,110,2.7,18G,724027.0,5015557.0
63,Bosque,6.6,0.7,1.13,110,2.8,18G,716890.0,5015312.0
63,Pradera,8.5,0.8,1.27,110,2.8,18G,716891.0,5015275.0
64,Plantación,11.4,0.7,1.02,110,2.5,18G,714483.0,5016899.0
65,Pradera,9.3,0.8,1.23,110,2.9,18G,727977.0,5012810.0
67,Matorral,9.3,0.4,1.40,74,2.7,19G,265839.0,5010575.0
67,Mis1,9.3,0.6,1.27,110,2.7,19G,265585.0,5010625.0
68,SN,26.9,0.1,1.25,110,2.5,19G,273967.0,5006668.0
68,Pradera,8.6,0.7,1.34,110,2.9,19G,273941.0,5006601.0
70,Bosque,15.3,0.3,0.83,110,2.5,19G,276553.0,5004674.0
70,Pradera,6.5,0.6,1.28,110,2.8,19G,276646.0,5005465.0
71,Pradera,6.3,0.6,1.22,110,2.7,19G,274155.0,4999110.0
71,Plantación,5.2,0.8,1.49,78,2.7,19G,274198.0,4999110.0
72,Cultivo,7.7,0.8,1.21,110,2.8,19G,274384.0,4996220.0
73,Pradera,13.1,0.5,1.29,110,2.8,19G,269959.0,4995470.0
73,Bosque,5.2,0.7,1.11,110,2.4,19G,269454.0,4995185.0
74,Bosque,9.0,0.7,1.38,110,2.8,19G,264535.0,4995037.0
75,Cultivo,11.0,0.6,0.61,110,2.5,18G,729966.0,4995985.0
75,Pradera,7.9,0.7,1.26,110,2.6,18G,729868.0,4996108.0
77,Pradera,9.3,0.6,1.06,110,2.8,18G,724603.0,4999466.0
79,Bosque,4.5,0.7,1.49,110,2.6,18G,723175.0,5006250.0
79,Pradera,12.5,0.6,1.32,110,2.8,18G,723259.0,5005975.0
80,Pradera,12.0,0.7,1.14,110,2.8,18G,722269.0,501982.0
80,Bosque,13.1,1.0,1.18,110,2.3,18G,722154.0,5011052.0
81,Pradera,10.4,0.7,1.36,110,2.7,18G,720399.0,5014058.0
81,SN,16.3,0.4,1.21,110,2.3,18G,720427.0,5014082.0
82,Pradera,7.7,0.8,1.18,110,2.9,18G,727820.0,5008305.0
82,SN,14.9,0.3,1.20,110,2.0,18G,727867.0,5008341.0
83,Mis1,0.3,1.1,0.10,90,2.5,18G,727765.0,5004262.0
85,Bosque,10.6,,0.82,68,2.5,18 G,715590.0,4985723.0
85,Pradera,9.5,,1.07,110,2.6,18 G,715895.0,4985550.0
87,Bosque,11.4,0.6,0.83,110,2.4,18 G,727976.4,4979960.7
87,Pradera,5.2,0.9,1.27,110,2.5,18 G,728054.0,4979893.0
88,Pradera,8.7,0.8,0.71,91,2.5,18 G,732404.4,4976347.2
88,SN,10.7,,0.91,110,2.5,18 G,731661.0,4977526.0
89,Pradera,6.7,0.8,0.96,82,2.7,19 G,265916.1,4972036.6
89,Bosque,10.7,0.5,0.90,80,2.6,19 G,265688.4,4972112.9
91,Pradera,6.0,,1.06,88,2.8,18 G,732660.1,4964807.9
91,Bosque,7.5,,0.97,81,2.5,18 G,732784.4,4964227.9
93,Pradera,5.4,0.8,0.94,110,2.8,18 G,732857.0,1959526.0
94,Pradera,5.2,0.7,1.02,110,2.5,18 G,725898.0,4956363.0
96,Pradera,2.1,1.1,1.12,110,2.8,18 G ,719209.0,4958172.0
96,Bosque,7.9,0.6,0.96,74,2.4,18 G ,719221.7,4958302.8
97,Pradera,8.2,0.7,0.53,,2.6,18 G,704588.0,4963040.0
97,Bosque,8.5,0.6,0.47,,2.3,18 G,705232.0,4962785.0
99,SN,11.0,0.7,1.38,,2.2,18 G,698042.5,4968913.0
99,Pradera,10.7,0.7,0.85,,2.4,18 G,698128.1,4969092.1
100,Pradera,4.8,1.0,0.93,110,2.5,18 G,701004.0,4975511.0
100,Matorral,7.9,0.5,0.78,,2.4,18 G,700670.0,4975287.0
101,SN,5.8,0.5,1.31,110,2.0,18G,686716.0,4972044.0
101,Pradera,5.3,0.9,1.27,110,2.7,18G,686725.0,4971997.0
102,Pradera,10.6,0.7,1.51,110,2.4,18G,686516.0,4976569.0
102,Bosque,8.4,0.4,1.11,27,2.2,18G,686398.0,4976994.0
102,SN,12.7,0.2,1.24,110,2.0,18G,686464.0,4976868.0
104,Pradera,9.3,0.6,0.98,110,2.7,18G,683479.0,4974776.0
105,Pradera,9.6,0.5,1.20,110,2.4,18G,680446.0,4973192.0
106,Bosque,9.5,0.6,1.13,110,2.6,18 G,679968.0,4978647.0
106,Pradera,8.7,0.6,1.28,110,2.6,18 G,680044.0,4978638.0
107,SN,7.8,0.3,1.18,110,2.0,18 G,675149.0,4970659.0
107,Pradera,9.7,0.6,1.72,110,2.3,18 G,674237.0,4970471.0
108,Matorral,14.3,0.3,1.02,110,2.5,18 G,679356.0,4966511.0
108,Pradera,10.1,0.7,1.17,110,2.6,18G,679342.0,4966711.0
110,Matorral,10.3,0.9,1.09,45,2.6,18 G,709050.0,1980635.0
110,Bosque,5.5,0.6,0.91,59,2.3,18 G,709733.0,4981074.0
111,Pradera,8.7,0.7,1.25,110,2.6,18 G,695491.0,4969139.0
112,Pradera,4.6,1.0,1.23,110,2.6,18 G,687838.0,4963633.0
114,Pradera,13.9,0.6,1.31,81,2.6,18 G,685120.0,4960365.0
114,Matorral,14.7,0.6,0.97,60,2.7,18 G,685107.0,4960345.0
115,Pradera,9.3,0.7,1.35,100,2.6,18 G,685145.0,4958583.0
116,Bosque,17.1,0.5,1.13,110,2.6,18 G,687795.0,4958236.0
116,Pradera,9.8,0.6,1.01,110,2.6,18 G ,687798.0,4958240.0
117,Pradera,7.9,0.6,1.58,69,2.6,18 G,691200.0,4954513.0
117,Bosque,5.4,0.7,0.85,110,2.0,18 G,691256.0,4954433.0
118,Pradera,13.8,0.7,1.28,110,2.8,18 G,695761.0,4949396.0
119,Pradera,13.1,0.5,0.92,110,2.5,18 G,694169.0,4942239.0
119,Matorral,24.9,0.2,1.94,110,2.0,18 G,694187.0,4942246.0
120,Matorral,17.9,0.5,0.03,110,2.6,18 G,691384.0,4946601.0
120,Pradera,15.6,0.7,1.25,110,2.7,18 G,691525.0,4946371.0
121,Bosque ,12.2,0.5,0.97,60,2.5,18 G,701867.0,4939061.0
121,Pradera,12.4,0.5,1.20,45,2.5,18 G,701898.0,4939121.0
122,Pradera,6.8,0.8,1.33,110,2.5,18 G,708564.0,4938735.0
122,Bosque,3.7,0.8,1.20,60,2.4,18 G,708654.0,4938694.0
123,SN,10.2,,0.88,80,2.3,18 G,714289.0,4937547.0
123,Pradera,10.1,,1.07,110,2.6,18 G,714252.0,4937484.0
123,Bosque,6.2,,1.04,45,2.4,18 G,714497.9,4937729.4
125,Bosque,8.2,0.9,0.94,90,2.5,18 G,717679.0,4940008.0
125,Pradera,8.7,0.8,1.06,95,2.5,18 G,717273.0,4940722.0
126,Bosque,4.5,,0.99,95,2.5,18 G,722493.0,4943560.0
126,Pradera,10.3,,1.10,95,2.7,18 G,722513.0,4943533.0
127,SN,10.4,0.7,0.95,110,2.2,18 G,720568.0,4947796.0
127,Pradera,5.5,0.8,1.03,110,2.5,18 G,720677.0,4947819.0
128,Pradera,9.1,,1.02,100,2.4,18 G,717914.0,4947020.0
129,Pradera,9.1,0.8,1.10,110,2.6,18 G,724311.0,4951844.0
130,Pradera,8.2,0.9,0.82,110,2.8,18 G,727697.0,4952473.0
131,Pradera,5.4,,0.97,95,2.7,19 G,270046.0,4950616.0
131,Bosque,7.2,,0.09,93,2.4,19 G,270059.1,4950692.9
132,Bosque,7.6,,0.73,110,2.4,18 G,732819.0,4950212.0
132,Cultivo,7.3,,0.95,110,2.6,18 G,732875.6,4950434.7
133,Bosque,1.9,1.2,1.39,110,2.7,19 G,281051.0,4955443.0
133,Pradera,7.2,0.8,1.15,110,2.4,19 G,281535.1,4955344.5
134,Plantación,1.9,0.9,1.14,58,2.4,19G,289843.0,4958356.0
134,Plantación,3.1,1.0,1.26,65,2.0,19G,289051.0,4958057.0
135,SN,2.2,1.1,1.43,84,2.6,19G,295843.0,4961050.0
135,SN,41.0,0.1,0.83,110,2.4,19G,295876.0,4960886.0
137,Matorral,7.4,0.8,1.01,94,2.5,19G,301167.0,4974490.0
137,SN,4.2,0.7,1.21,110,3.0,19G,301159.0,4974435.0
138,Cultivo,1.8,1.2,1.08,37,3.0,19G,294732.0,4981216.0
140,Matorral,5.4,0.8,1.28,59,2.8,19G,283798.0,4988375.0
140,Pradera,2.7,1.2,1.60,110,3.0,19G,283753.0,4988352.0
141,Matorral,11.1,0.5,0.96,110,2.6,19G,280361.0,4992595.0
144,SN,26.1,0.2,0.61,90,2.6,19 G,278299.0,4976117.0
144,Pradera,5.3,0.9,1.06,87,2.6,19 G,278344.7,4975945.1
145,Bosque,9.1,0.7,0.85,110,2.4,19 G,268712.0,4971445.0
145,Pradera,11.3,0.6,0.40,96,2.5,19 G,268108.0,4971558.0
146,Bosque,6.4,0.6,0.84,110,2.3,19 G,279501.0,4950844.0
146,Pradera,4.6,0.8,0.94,110,2.4,19 G,279660.0,4950823.0
147,Pradera,10.1,0.7,0.69,100,2.7,19 G,273236.0,4940579.0
147,Plantación,2.9,0.6,0.99,110,2.5,19 G,273343.0,4940694.0
148,Bosque,4.1,,0.96,110,2.5,19 G,274763.4,4933899.1
148,Pradera,8.8,,0.78,110,2.6,19 G,274798.0,4934897.0
149,Pradera,4.3,0.8,0.86,110,2.5,19 G,279511.0,4939628.0
149,Bosque,9.0,0.8,0.98,110,2.2,19 G,279924.7,4940152.4
150,Pradera,6.4,,0.99,93,2.6,18 G,731948.1,4937267.7
150,Bosque ,6.6,,1.05,100,2.3,18 G,731969.9,4937246.9
151,SN,8.4,0.3,1.00,95,2.3,18 G,720591.6,4934969.0
151,Pradera,8.1,0.8,1.10,94,2.7,18 G,720594.0,4935334.0
152,Pradera,5.7,,0.95,98,2.5,18 G,728014.3,4934145.1
153,SN,23.6,0.2,0.89,100,2.3,19 G,267674.6,4929678.1
153,Pradera,11.9,0.7,0.87,100,2.6,19 G,268010.8,4929720.0
154,Bosque,8.7,0.9,0.72,110,2.3,19 G,273507.0,4928084.0
154,Pradera,11.6,0.6,1.16,110,2.6,19 G,273596.0,4927405.0
155,Bosque,10.3,,0.69,80,2.4,19 G,282361.2,4925983.1
155,Pradera,7.6,,0.88,95,2.7,19 G,282197.1,4926014.0
156,Pradera,6.0,,0.92,110,2.6,19 G,276531.0,4922288.0
156,Bosque,6.4,,0.87,110,2.5,19 G,276632.0,4922153.0
157,Bosque ,9.0,0.8,1.08,85,2.8,18 G,725778.2,4924345.2
157,Pradera,6.0,0.8,1.19,90,2.7,18 G,725832.9,4924259.7
157,SN,8.8,0.6,1.34,110,2.0,18 G,725773.6,4924363.7
158,Bosque,4.5,0.9,1.21,91,2.5,18 G,718297.0,4925606.0
158,Pradera,8.2,0.7,1.15,110,2.9,18 G,719082.0,4926383.0
159,Pradera,7.1,0.9,1.10,94,2.5,18 G,712971.0,4920221.0
159,Bosque,10.0,0.8,1.10,110,2.3,18 G,712338.0,4919522.0
159,Matorral,9.9,0.8,1.39,96,2.3,18 G,712590.0,4919855.0
160,Pradera,4.5,1.1,0.85,88,2.5,18 G,705545.0,4916789.0
160,Matorral,13.8,0.7,1.00,94,2.2,18 G,704941.7,4917441.9
161,Pradera,2.9,1.3,1.25,90,2.7,18 G,728094.0,4917788.0
161,Bosque,4.0,0.7,1.05,110,2.4,18 G,727966.0,4917433.0
163,Pradera,8.5,0.5,1.80,110,2.3,19 G,271872.0,4920220.0
163,SN,4.2,0.8,0.80,110,2.3,19 G,271964.0,4919976.0
163,Bosque,6.6,0.7,0.88,110,2.5,19 G,272230.0,4919615.0
164,Pradera,8.4,,0.79,100,2.6,19 G,280933.0,4912689.0
164,Bosque,12.3,,0.82,110,2.3,19 G,280964.0,4912717.0
165,SN,3.9,,0.87,95,2.6,19 G,290481.0,4914033.0
165,Pradera,2.6,,1.19,110,2.7,19 G,291391.0,4912550.0
166,Bosque,4.1,0.8,1.03,110,2.6,19 G,284312.0,4919188.0
166,Cultivo,6.3,0.8,0.96,110,2.7,19 G,281652.0,4919832.0
167,Pradera,1.8,,1.07,110,2.6,19 G,280584.3,4905512.1
167,SN,7.0,,0.75,110,2.3,19 G,280084.0,4906075.0
167,Bosque,8.4,,0.57,110,2.4,19 G,280506.0,4905530.0
168,Pradera,1.3,,1.14,100,2.3,18 G,730386.0,4894154.0
168,Bosque,1.8,,1.08,45,2.2,18 G,730057.8,4894079.0
169,Bosque,4.1,,1.00,110,2.7,18 G,725898.0,4889798.0
169,Pradera,4.3,,1.06,110,2.7,18 G,725804.0,4889803.0
171,Pradera,2.8,,1.03,110,2.8,18 G,719056.0,4887587.7
171,Bosque,7.7,,0.97,110,2.5,18 G,718874.5,4887455.3
172,Pradera,7.6,,0.65,110,2.7,18 G,728975.0,4880574.0
173,SN,2.2,,0.99,51,2.6,19 G,273784.0,4873932.0
173,Pradera,2.1,,0.88,65,2.8,19 G,273710.8,4874050.3
174,Pradera,2.0,,0.89,86,2.8,19 G,272953.0,4870735.0
175,SN,2.4,,0.86,75,2.7,19 G,281168.0,4869307.0
178,Pradera,4.8,,1.04,110,2.8,18 G,723998.0,4875014.3
178,Bosque,5.4,,0.89,110,2.4,18 G,723840.0,4875098.0
179,Pradera,5.4,,1.11,98,2.8,18 G,711108.0,4884537.0
179,Bosque,6.4,,0.59,95,2.7,18 G,711335.0,4884853.0
180,SN,4.5,,0.82,110,2.0,18 G,703473.0,4884804.0
180,Pradera,1.6,,1.15,110,3.0,18 G,704529.0,4884870.0
180,Bosque,3.8,,0.78,110,3.0,19 G,704210.0,4884876.0
181,Bosque,4.6,,1.02,110,2.6,18 G,696892.0,4887909.0
181,Matorral,1.7,,1.08,60,2.8,18 G,696949.3,4887922.0
183,Bosque,4.0,,1.19,110,3.0,18 G,678421.0,4884606.0
184,Bosque,7.0,,0.85,110,2.4,18 G,670252.0,4882143.0
185,Pradera ,3.8,,0.90,90,2.8,18 G,669538.7,4874407.6
185,Bosque,4.1,,1.00,110,2.5,18 G,669565.0,4874420.0
186,Bosque,2.4,,0.86,51,2.5,18 G,670502.0,4866203.0
186,Pradera,1.1,,0.77,90,2.6,18 G,670746.0,4865927.5
186,SN,7.3,,0.91,110,2.3,18 G,670108.8,4866505.2
187,Pradera,13.5,,0.83,80,2.4,18 G,674017.0,4860725.4
187,Bosque,12.3,,0.91,98,2.5,18 G,674156.0,4860629.0
187,SN,2.6,,0.83,110,2.3,18 G,673752.0,4860948.0
188,Bosque,2.6,,0.81,57,2.4,18 G,676704.2,4854032.9
188,Pradera,3.0,,1.10,110,2.5,18 G,676574.1,4853583.8
189,Pradera,11.5,,0.83,86,2.5,18 G,679418.4,4855399.2
189,Bosque,5.1,,0.73,110,2.5,18 G,679144.0,4855259.0
192,Bosque,13.8,,0.76,95,2.5,18 G,681112.0,4846459.0
192,Pradera,7.1,,0.49,34,2.7,18 G,681069.0,4846453.0
192,SN,6.5,,1.49,110,2.6,18 G,681069.0,4846453.0
193,Pradera,2.0,,1.08,110,2.9,18 G,684528.0,4838008.3
193,Bosque,13.6,,2.01,110,2.5,18 G,684631.0,4838078.7
195,Pradera,13.1,0.6,1.33,90,2.9,18 G,670542.0,4854381.0
195,Bosque,1.3,0.4,1.27,110,2.7,18 G,673341.0,4853796.0
196,Pradera,5.5,0.9,1.20,110,2.9,18 G,675185.0,4843092.0
196,Bosque,17.1,0.3,1.68,110,2.1,18 G,675107.0,4843089.0
197,Pradera,4.3,1.1,1.33,110,3.0,18 G,676013.0,4834679.0
197,Bosque,8.5,0.4,1.14,27,2.2,18 G,674827.0,4835335.0
198,SN,21.1,0.1,0.82,110,2.0,18 G,666907.0,4832145.0
198,Bosque,2.3,0.9,1.32,110,2.7,18 G,664792.0,4833382.0
199,Bosque,7.4,0.8,0.93,40,2.5,18 G,676613.0,4825445.0
200,Bosque,2.5,1.1,1.24,110,2.6,18 G,663881.0,4821285.0
200,Plantación,1.2,1.4,1.48,24,2.8,18 G,664036.0,4821713.0
201,Matorral,6.7,0.7,0.99,110,3.0,18 G,667079.0,4815003.0
202,Matorral,9.3,0.6,1.20,45,2.2,18 G,668522.0,4804501.0
203,Plantación,8.4,0.7,0.97,95,2.7,18 G,676274.0,4809499.0
204,Pradera,10.0,0.6,1.06,110,2.7,18 G,691568.0,4813555.0
204,Plantación,3.6,0.7,0.94,83,2.6,18 G,681744.0,4813852.0
205,Bosque,5.8,0.6,1.27,83,2.6,18 G,690203.0,4815513.0
205,Plantación,7.9,0.6,1.12,53,2.6,18 G,690220.0,4815805.0
206,SN,7.6,0.7,1.20,47,2.8,18 G,690272.0,4822168.0
206,Plantación,6.6,0.7,1.18,39,2.6,18 G,690688.0,4821867.0
207,Bosque,8.0,0.5,1.39,63,2.4,18 G,693157.0,4819244.0
207,Pradera,8.4,0.6,1.30,53,2.8,18 G,693281.0,4818931.0
208,Bosque,5.6,0.6,1.02,95,2.7,18 G,696401.0,4825386.0
208,Pradera,10.5,0.9,0.88,100,3.0,18 G,195184.0,4824608.0
209,Cultivo,2.4,1.0,1.31,84,2.5,18 G,713002.0,4837927.0
209,Matorral,2.5,1.3,1.07,28,2.9,18 G,713502.0,4839751.0
210,SN,6.4,1.1,1.19,48,2.8,18 G,717893.0,4837858.0
211,matorral,2.7,1.1,0.87,110,2.9,19 G,270505.0,4839183.0
212,Cultivo,3.0,1.0,1.28,82,2.9,19 G,281610.0,4847188.0
212,Matorral,1.0,1.0,-1.63,77,2.7,19 G,281668.0,4847192.0
213,Matorral,1.7,1.0,1.36,50,2.9,19 G,289095.0,4842150.0
213,Cultivo,2.9,1.2,0.65,89,3.0,19 G,207145.0,4841755.0
214,Matorral,1.0,1.5,1.41,110,2.2,19 G,292353.0,4842756.0
214,Pradera,2.5,1.3,0.92,110,2.8,19 G,293544.0,4842616.0
216,SN,2.2,1.1,1.18,39,2.7,19 G,290193.0,4820412.0
217,SN,20.4,0.2,0.84,84,2.2,19 G,281160.0,4814163.0
217,SN,3.0,1.3,1.35,36,2.9,19 G,201159.0,4814105.0
218,SN,5.7,0.5,1.19,77,2.1,19 G,272193.0,4811012.0
218,SN,7.4,0.8,1.44,43,2.7,19 G,272280.0,4810929.0
219,SN,4.8,0.6,1.09,21,2.4,19 G,271468.0,4809886.0